,Cluster,Name,Category,Latitude,Longitude
36,0,Calton Hill,Hill,55.95551906388928,-3.182816505432129
37,0,The Last Word Saloon,Cocktail Bar,55.957840786962166,-3.206711364958848
38,0,Queen Street Gardens,Garden,55.95518270445316,-3.1994247436523438
39,0,Stockbridge Market,Farmers Market,55.95778411022222,-3.208432519269774
40,0,Inverleith Park,Park,55.958824178137085,-3.2100714765471134
41,0,The Scran & Scallie,Gastropub,55.959308974026015,-3.2145172736896175
42,0,Dean Gardens,Park,55.95608186115607,-3.2108797901169908
43,0,Union Canal,Canal,55.94278055782153,-3.208527153389126
44,0,Bruntsfield Links,Park,55.937826458806086,-3.204690320761955
45,0,The Blue Bear,Café,55.96231293907968,-3.2002156317884762
46,0,Three Birds,Restaurant,55.93689804443139,-3.2078653854019894
47,0,Artisan Roast,Coffee Shop,55.95928834458666,-3.213847873475556
48,0,King George V Memorial Park,Park,55.960636171977455,-3.1972146034240723
